   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] (UDP Port 63019 Closed)
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dd978>
 147.8  12 | 2018-11-05T15:11:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 147.8  12 | 2018-11-05T15:11:31+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 147.8  12 | 2018-11-05T15:11:31+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 147.8  12 | 2018-11-05T15:11:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 147.8  12 | 2018-11-05T15:11:31+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 147.8  12 | 2018-11-05T15:11:31+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
 149.6  12 | 2018-11-05T15:11:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 149.6  12 | 2018-11-05T15:11:32+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 149.6  12 | 2018-11-05T15:11:32+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
 149.9  19 | c : Accept TCP: 10.100.102.3:34292 -> 172.30.249.217:443.
 149.9  19 | c : Accept TCP: 10.100.102.3:34290 -> 172.30.249.217:443.
 149.9  19 | c : Accept TCP: 10.100.102.3:34294 -> 172.30.249.217:443.
 149.9  19 | c : Accept TCP: 10.100.102.3:34308 -> 172.30.249.217:443.
 149.9  19 | c : Accept TCP: 10.100.102.3:34310 -> 172.30.249.217:443.
 150.0  19 | c : SW#10:10.100.102.3:34292: uwrite: got EPIPE
 150.0  19 | c : warning: closed channel 225 got cmd=TCP_EOF len=0
 150.0  19 | c : Accept TCP: 10.100.102.3:34320 -> 172.30.249.217:443.
 150.0  19 | c : Accept TCP: 10.100.102.3:34322 -> 172.30.249.217:443.
 150.0  19 | c : SW#10:10.100.102.3:34292: deleting (19 remain)
 150.0  19 | c : SW#10:10.100.102.3:34292: error was: nowrite: [Errno 107] Transport endpoint is not connected
 150.0  19 | c : SW'unknown':Mux#225: deleting (18 remain)
 150.1  19 |  s: warning: closed channel 225 got cmd=TCP_STOP_SENDING len=0
 150.1  19 | c : SW#12:10.100.102.3:34290: uwrite: got EPIPE
 150.1  19 |  s: SW'unknown':Mux#225: deleting (25 remain)
 150.1  19 |  s: SW#22:172.30.249.217:443: deleting (24 remain)
 150.1  19 |  s: SW'unknown':Mux#226: deleting (23 remain)
 150.1  19 |  s: SW#23:172.30.249.217:443: deleting (22 remain)
 150.1  19 | c : Accept TCP: 10.100.102.3:34332 -> 172.30.249.217:443.
 150.1  19 | c : Accept TCP: 10.100.102.3:34334 -> 172.30.249.217:443.
 150.1  19 | c : Accept TCP: 10.100.102.3:34336 -> 172.30.249.217:443.
 150.1  19 | c : SW#12:10.100.102.3:34290: deleting (23 remain)
 150.1  19 | c : SW#12:10.100.102.3:34290: error was: nowrite: [Errno 107] Transport endpoint is not connected
 150.1  19 | c : SW'unknown':Mux#226: deleting (22 remain)
 150.1  19 | c : SW#13:10.100.102.3:34294: deleting (21 remain)
 150.1  19 | c : SW#13:10.100.102.3:34294: error was: uread: [Errno 104] Connection reset by peer
 150.1  19 | c : SW'unknown':Mux#227: deleting (20 remain)
 150.1  19 | c : SW#16:10.100.102.3:34310: deleting (19 remain)
 150.1  19 | c : SW#16:10.100.102.3:34310: error was: uread: [Errno 104] Connection reset by peer
 150.1  19 | c : SW'unknown':Mux#229: deleting (18 remain)
 150.1  19 | c : SW#15:10.100.102.3:34308: deleting (17 remain)
 150.1  19 | c : SW#15:10.100.102.3:34308: error was: uread: [Errno 104] Connection reset by peer
 150.1  19 | c : SW'unknown':Mux#228: deleting (16 remain)
 150.2  19 | c : SW#18:10.100.102.3:34322: uwrite: got EPIPE
 150.2  19 | c : Accept TCP: 10.100.102.3:34350 -> 172.30.249.217:443.
 150.2  19 | c : Accept TCP: 10.100.102.3:34352 -> 172.30.249.217:443.
 150.3  19 |  s: warning: closed channel 231 got cmd=TCP_STOP_SENDING len=0
 150.3  19 | c : warning: closed channel 231 got cmd=TCP_EOF len=0
 150.3  19 |  s: SW'unknown':Mux#229: deleting (31 remain)
 150.3  19 |  s: SW#27:172.30.249.217:443: deleting (30 remain)
 150.3  19 |  s: SW'unknown':Mux#228: deleting (29 remain)
 150.3  19 |  s: SW#26:172.30.249.217:443: deleting (28 remain)
 150.3  19 |  s: SW'unknown':Mux#227: deleting (27 remain)
 150.3  19 |  s: SW#25:172.30.249.217:443: deleting (26 remain)
 150.3  19 |  s: SW'unknown':Mux#231: deleting (25 remain)
 150.3  19 |  s: SW#17:172.30.249.217:443: deleting (24 remain)
 150.3  19 | c : SW#18:10.100.102.3:34322: deleting (19 remain)
 150.3  19 | c : SW#18:10.100.102.3:34322: error was: nowrite: [Errno 107] Transport endpoint is not connected
 150.3  19 | c : SW'unknown':Mux#231: deleting (18 remain)
 150.3  19 | c : SW#17:10.100.102.3:34320: deleting (17 remain)
 150.3  19 | c : SW#17:10.100.102.3:34320: error was: uread: [Errno 104] Connection reset by peer
 150.3  19 | c : SW'unknown':Mux#230: deleting (16 remain)
 150.4  19 |  s: SW#15:172.30.249.217:443: deleting (23 remain)
 150.5  19 |  s: SW'unknown':Mux#123: deleting (22 remain)
 150.5  19 |  s: SW'unknown':Mux#124: deleting (21 remain)
 150.5  19 |  s: SW#16:172.30.249.217:443: deleting (20 remain)
 150.5  19 |  s: SW'unknown':Mux#168: deleting (19 remain)
 150.5  19 |  s: SW#52:172.30.249.217:443: deleting (18 remain)
 150.5  19 |  s: SW'unknown':Mux#171: deleting (17 remain)
 150.5  19 |  s: SW#14:172.30.249.217:443: deleting (16 remain)
 150.5  19 |  s: SW#24:172.30.249.217:443: deleting (15 remain)
 150.5  19 |  s: SW'unknown':Mux#175: deleting (14 remain)
 150.5  19 |  s: SW'unknown':Mux#230: deleting (13 remain)
 150.5  19 |  s: SW#8:172.30.249.217:443: deleting (12 remain)
 150.5  19 | c : SW#13:10.100.102.3:34352: uwrite: got EPIPE
 150.5  19 | c : DNS request from ('10.100.102.3', 50713) to None: 35 bytes
 150.5  19 | c : DNS request from ('10.100.102.3', 50713) to None: 35 bytes
 150.5  12 | 2018-11-05T15:11:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 150.5  12 | 2018-11-05T15:11:33+0000 [stdout#info] A query: b'fedoraproject.org'
 150.5  19 | c : DNS request from ('10.100.102.3', 36292) to None: 47 bytes
 150.5  12 | 2018-11-05T15:11:33+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
 150.5  12 | 2018-11-05T15:11:33+0000 [stdout#info] A query: b'fedoraproject.org'
 150.5  12 | 2018-11-05T15:11:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 150.5  19 | c : DNS request from ('10.100.102.3', 36292) to None: 47 bytes
 150.5  19 | c : SW#19:10.100.102.3:34334: deleting (15 remain)
 150.5  19 | c : SW#19:10.100.102.3:34334: error was: uread: [Errno 104] Connection reset by peer
 150.5  19 | c : SW'unknown':Mux#233: deleting (14 remain)
 150.5  19 | c : SW#10:10.100.102.3:34332: deleting (13 remain)
 150.5  19 | c : SW#10:10.100.102.3:34332: error was: uread: [Errno 104] Connection reset by peer
 150.5  19 | c : SW'unknown':Mux#232: deleting (12 remain)
 150.5  19 | c : SW#12:10.100.102.3:34350: deleting (11 remain)
 150.5  19 | c : SW#12:10.100.102.3:34350: error was: uread: [Errno 104] Connection reset by peer
 150.5  19 | c : SW'unknown':Mux#235: deleting (10 remain)
 150.6  12 | 2018-11-05T15:11:33+0000 [stdout#info] Updated query of type 1 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
 150.6  12 | 2018-11-05T15:11:33+0000 [stdout#info] A query: b'fedoraproject.org'
 150.6  12 | 2018-11-05T15:11:33+0000 [stdout#info] Updated query of type 28 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
 150.6  12 | 2018-11-05T15:11:33+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
 150.6  12 | 2018-11-05T15:11:33+0000 [stdout#info] A query: b'fedoraproject.org'
 151.1 TEL | [35] Running: sudo -n echo -n
 151.5  19 | c : DNS request from ('10.100.102.3', 60816) to None: 33 bytes
 151.5  19 | c : DNS request from ('10.100.102.3', 36125) to None: 35 bytes
 151.5  12 | 2018-11-05T15:11:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
 151.5  12 | 2018-11-05T15:11:34+0000 [stdout#info] A query: b'0.docs.google.com'
 151.6  12 | 2018-11-05T15:11:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 151.6  19 | c : DNS request from ('10.100.102.3', 37705) to None: 45 bytes
 151.6  12 | 2018-11-05T15:11:34+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
 151.6  12 | 2018-11-05T15:11:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
 151.7  12 | 2018-11-05T15:11:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 151.7  19 | c : DNS request from ('10.100.102.3', 47826) to None: 47 bytes
 151.7 TEL | (proxy checking local liveness)
 151.7  12 | 2018-11-05T15:11:34+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 151.7  12 | 2018-11-05T15:11:34+0000 [stdout#info] A query: b'0.docs.google.com'
 151.7  12 | 2018-11-05T15:11:34+0000 [Poll#info] Checkpoint
 151.7  12 | 2018-11-05T15:11:34+0000 [-] Unhandled Error
 151.7  12 | 	Traceback (most recent call last):
 151.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 151.7  12 | 
 151.7  12 | 2018-11-05T15:11:34+0000 [-] Unhandled Error
 151.7  12 | 	Traceback (most recent call last):
 151.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 151.7  12 | 
 151.7  12 | 2018-11-05T15:11:34+0000 [-] (UDP Port 33935 Closed)
 151.7  12 | 2018-11-05T15:11:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672769b0>
 151.8  12 | 2018-11-05T15:11:35+0000 [-] Unhandled Error
 151.8  12 | 	Traceback (most recent call last):
 151.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 151.8  12 | 
 151.8  12 | 2018-11-05T15:11:35+0000 [-] Unhandled Error
 151.8  12 | 	Traceback (most recent call last):
 151.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 151.8  12 | 
 151.8  12 | 2018-11-05T15:11:35+0000 [-] (UDP Port 59239 Closed)
 151.8  12 | 2018-11-05T15:11:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672767b8>
 152.5  19 | c : DNS request from ('10.100.102.3', 54502) to None: 35 bytes
 152.5  19 | c : DNS request from ('10.100.102.3', 38948) to None: 33 bytes
 152.5  12 | 2018-11-05T15:11:35+0000 [stdout#info] A query: b'0.docs.google.com'
 152.5  12 | 2018-11-05T15:11:35+0000 [stdout#info] A query: b'ssl.gstatic.com'
 152.6  12 | 2018-11-05T15:11:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 152.6  12 | 2018-11-05T15:11:35+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 152.6  12 | 2018-11-05T15:11:35+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
 152.7  12 | 2018-11-05T15:11:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 152.7  12 | 2018-11-05T15:11:35+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 152.7  12 | 2018-11-05T15:11:35+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 155.5  12 | 2018-11-05T15:11:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 155.5  19 | c : DNS request from ('10.100.102.3', 36292) to None: 47 bytes
 155.5  19 | c : DNS request from ('10.100.102.3', 36292) to None: 47 bytes
 155.5  12 | 2018-11-05T15:11:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 155.5  12 | 2018-11-05T15:11:38+0000 [stdout#info] Updated query of type 1 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
 155.5  12 | 2018-11-05T15:11:38+0000 [stdout#info] A query: b'fedoraproject.org'
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] Updated query of type 28 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] A query: b'fedoraproject.org'
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] Failed to lookup b'fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] ], falling back to b'fedoraproject.org.localdomain'
 155.6  12 | 2018-11-05T15:11:38+0000 [-] DNSDatagramProtocol starting on 15594
 155.6  12 | 2018-11-05T15:11:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6780>
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] Failed to lookup b'fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 155.6  12 | 2018-11-05T15:11:38+0000 [stdout#info] ], falling back to b'fedoraproject.org.localdomain'
 155.6  12 | 2018-11-05T15:11:38+0000 [-] DNSDatagramProtocol starting on 62610
 155.6  12 | 2018-11-05T15:11:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e6a0>
 156.5  19 | c : DNS request from ('10.100.102.3', 47013) to None: 37 bytes
 156.5  19 | c : DNS request from ('10.100.102.3', 47013) to None: 37 bytes
 156.5  12 | 2018-11-05T15:11:39+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 156.5  12 | 2018-11-05T15:11:39+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
 156.5  12 | 2018-11-05T15:11:39+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 156.5  12 | 2018-11-05T15:11:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 156.6  19 | c : DNS request from ('10.100.102.3', 37705) to None: 45 bytes
 156.6  12 | 2018-11-05T15:11:39+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
 156.6  12 | 2018-11-05T15:11:39+0000 [stdout#info] A query: b'ssl.gstatic.com'
 156.6  12 | 2018-11-05T15:11:39+0000 [-] DNSDatagramProtocol starting on 36813
 156.6  12 | 2018-11-05T15:11:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dd9b0>
 156.6  12 | 2018-11-05T15:11:39+0000 [-] (UDP Port 15594 Closed)
 156.6  12 | 2018-11-05T15:11:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6780>
 156.6  12 | 2018-11-05T15:11:39+0000 [-] DNSDatagramProtocol starting on 9665
 156.6  12 | 2018-11-05T15:11:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672ab160>
 156.6  12 | 2018-11-05T15:11:39+0000 [-] (UDP Port 62610 Closed)
 156.6  12 | 2018-11-05T15:11:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e6a0>
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 156.7  19 | c : DNS request from ('10.100.102.3', 47826) to None: 47 bytes
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
 156.7  12 | 2018-11-05T15:11:39+0000 [-] DNSDatagramProtocol starting on 22522
 156.7  12 | 2018-11-05T15:11:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671c7d68>
 156.7  12 | 2018-11-05T15:11:39+0000 [-] (UDP Port 42016 Closed)
 156.7  12 | 2018-11-05T15:11:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672e58d0>
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] A query: b'0.docs.google.com'
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 156.7  12 | 2018-11-05T15:11:39+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
