   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
 145.0  12 | 2018-11-03T14:45:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 145.0  12 | 2018-11-03T14:45:27+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 145.0  12 | 2018-11-03T14:45:27+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 146.0  12 | 2018-11-03T14:45:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 146.0  19 | c : DNS request from ('10.100.102.3', 34687) to None: 52 bytes
 146.0  12 | 2018-11-03T14:45:28+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 146.0  12 | 2018-11-03T14:45:28+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 146.0  12 | 2018-11-03T14:45:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 146.0  12 | 2018-11-03T14:45:28+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 146.0  12 | 2018-11-03T14:45:28+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 146.4  12 | 2018-11-03T14:45:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 146.4  19 | c : DNS request from ('10.100.102.3', 60642) to None: 50 bytes
 146.4  12 | 2018-11-03T14:45:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 146.4  12 | 2018-11-03T14:45:28+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 146.4  12 | 2018-11-03T14:45:28+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
 146.5  12 | 2018-11-03T14:45:28+0000 [-] DNSDatagramProtocol starting on 1652
 146.5  12 | 2018-11-03T14:45:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8d0b00>
 146.5  12 | 2018-11-03T14:45:28+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
 146.5  12 | 2018-11-03T14:45:28+0000 [stdout#info] A query: b'static.asm.skype.com'
 147.4  19 | c : DNS request from ('10.100.102.3', 49561) to None: 38 bytes
 147.4  12 | 2018-11-03T14:45:29+0000 [stdout#info] A query: b'static.asm.skype.com'
 147.4  19 | c : DNS request from ('10.100.102.3', 55123) to None: 50 bytes
 147.4  12 | 2018-11-03T14:45:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 147.5  12 | 2018-11-03T14:45:29+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
 147.5  12 | 2018-11-03T14:45:29+0000 [stdout#info] A query: b'static.asm.skype.com'
 147.5  12 | 2018-11-03T14:45:29+0000 [-] DNSDatagramProtocol starting on 55002
 147.5  12 | 2018-11-03T14:45:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b96d8>
 147.5  12 | 2018-11-03T14:45:29+0000 [-] (UDP Port 1652 Closed)
 147.6  12 | 2018-11-03T14:45:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8d0b00>
 148.7  19 | c : DNS request from ('10.100.102.3', 60625) to None: 33 bytes
 148.7  12 | 2018-11-03T14:45:30+0000 [stdout#info] A query: b'www.youtube.com'
 148.7  12 | 2018-11-03T14:45:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 148.8  19 | c : DNS request from ('10.100.102.3', 46170) to None: 45 bytes
 148.8  12 | 2018-11-03T14:45:30+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 148.8  12 | 2018-11-03T14:45:30+0000 [stdout#info] A query: b'www.youtube.com'
 148.9  19 | c : Accept TCP: 10.100.102.3:35458 -> 172.30.248.186:443.
 148.9  19 | c : Accept TCP: 10.100.102.3:35456 -> 172.30.248.186:443.
 148.9  19 | c : Accept TCP: 10.100.102.3:35470 -> 172.30.248.186:443.
 148.9  19 | c : Accept TCP: 10.100.102.3:35472 -> 172.30.248.186:443.
 148.9  19 | c : SW'unknown':Mux#113: deleting (21 remain)
 148.9  19 | c : SW#12:10.100.102.3:35094: deleting (20 remain)
 148.9  19 | c : SW#12:10.100.102.3:35094: error was: uread: [Errno 104] Connection reset by peer
 148.9  19 | c : SW'unknown':Mux#172: deleting (19 remain)
 148.9  19 | c : SW#16:10.100.102.3:35264: deleting (18 remain)
 148.9  19 | c : SW#16:10.100.102.3:35264: error was: uread: [Errno 104] Connection reset by peer
 148.9  19 | c : SW'unknown':Mux#175: deleting (17 remain)
 148.9  19 | c : SW#18:10.100.102.3:35272: deleting (16 remain)
 148.9  19 | c : SW#18:10.100.102.3:35272: error was: nowrite: [Errno 107] Transport endpoint is not connected
 148.9  19 | c : SW'unknown':Mux#179: deleting (15 remain)
 148.9  19 | c : SW#11:10.100.102.3:35302: deleting (14 remain)
 148.9  19 | c : SW#11:10.100.102.3:35302: error was: nowrite: [Errno 107] Transport endpoint is not connected
 148.9  19 | c : SW'unknown':Mux#180: deleting (13 remain)
 148.9  19 | c : SW#13:10.100.102.3:35304: deleting (12 remain)
 148.9  19 | c : SW#13:10.100.102.3:35304: error was: nowrite: [Errno 107] Transport endpoint is not connected
 148.9  19 | c : SW'unknown':Mux#111: deleting (11 remain)
 148.9  19 | c : SW#10:10.100.102.3:35080: deleting (10 remain)
 148.9  19 | c : SW#10:10.100.102.3:35080: error was: uread: [Errno 104] Connection reset by peer
 148.9  19 | c : Accept TCP: 10.100.102.3:35482 -> 172.30.248.186:443.
 149.0  19 | c : Accept TCP: 10.100.102.3:35488 -> 172.30.248.186:443.
 149.0  19 | c : Accept TCP: 10.100.102.3:35490 -> 172.30.248.186:443.
 149.1  19 | c : Accept TCP: 10.100.102.3:35500 -> 172.30.248.186:443.
 149.1  19 | c : Accept TCP: 10.100.102.3:35502 -> 172.30.248.186:443.
 149.2  19 | c : SW#14:10.100.102.3:35458: uwrite: got EPIPE
 149.2  19 | c : warning: closed channel 215 got cmd=TCP_EOF len=0
 149.2  19 | c : SW#15:10.100.102.3:35456: uwrite: got EPIPE
 149.2  19 |  s: SW'unknown':Mux#216: deleting (33 remain)
 149.2  19 |  s: SW#55:172.30.248.186:443: deleting (32 remain)
 149.2  19 | c : warning: closed channel 216 got cmd=TCP_EOF len=0
 149.2  19 |  s: warning: closed channel 215 got cmd=TCP_STOP_SENDING len=0
 149.2  19 |  s: warning: closed channel 216 got cmd=TCP_STOP_SENDING len=0
 149.2  19 | c : SW#14:10.100.102.3:35458: deleting (19 remain)
 149.2  19 | c : SW#14:10.100.102.3:35458: error was: nowrite: [Errno 107] Transport endpoint is not connected
 149.2  19 | c : SW'unknown':Mux#215: deleting (18 remain)
 149.2  19 | c : SW#15:10.100.102.3:35456: deleting (17 remain)
 149.2  19 | c : SW#15:10.100.102.3:35456: error was: nowrite: [Errno 107] Transport endpoint is not connected
 149.2  19 | c : SW'unknown':Mux#216: deleting (16 remain)
 149.2  19 | c : SW#17:10.100.102.3:35470: uwrite: got EPIPE
 149.2  19 | c : SW#19:10.100.102.3:35472: uwrite: got EPIPE
 149.3  19 | c : Accept TCP: 10.100.102.3:35514 -> 172.30.248.186:443.
 149.4  19 | c : SW#10:10.100.102.3:35482: uwrite: got EPIPE
 149.4  19 | c : SW#19:10.100.102.3:35472: deleting (17 remain)
 149.4  19 | c : SW#19:10.100.102.3:35472: error was: nowrite: [Errno 107] Transport endpoint is not connected
 149.4  19 | c : SW'unknown':Mux#218: deleting (16 remain)
 149.4  19 | c : SW#17:10.100.102.3:35470: deleting (15 remain)
 149.4  19 | c : SW#17:10.100.102.3:35470: error was: nowrite: [Errno 107] Transport endpoint is not connected
 149.4  19 | c : SW'unknown':Mux#217: deleting (14 remain)
 149.4  19 | c : warning: closed channel 219 got cmd=TCP_EOF len=0
 149.5  19 |  s: warning: closed channel 219 got cmd=TCP_STOP_SENDING len=0
 149.5  19 |  s: SW'unknown':Mux#217: deleting (33 remain)
 149.5  19 |  s: SW#56:172.30.248.186:443: deleting (32 remain)
 149.6  19 |  s: SW'unknown':Mux#218: deleting (31 remain)
 149.6  19 |  s: SW#57:172.30.248.186:443: deleting (30 remain)
 149.6  19 | c : Accept TCP: 10.100.102.3:35520 -> 172.30.248.186:443.
 149.6  19 | c : SW#10:10.100.102.3:35482: deleting (15 remain)
 149.6  19 | c : SW#10:10.100.102.3:35482: error was: nowrite: [Errno 107] Transport endpoint is not connected
 149.6  19 | c : SW'unknown':Mux#219: deleting (14 remain)
 149.6  19 | c : SW#11:10.100.102.3:35488: deleting (13 remain)
 149.6  19 | c : SW#11:10.100.102.3:35488: error was: uread: [Errno 104] Connection reset by peer
 149.6  19 | c : SW'unknown':Mux#220: deleting (12 remain)
 149.6  19 | c : SW#12:10.100.102.3:35490: deleting (11 remain)
 149.6  19 | c : SW#12:10.100.102.3:35490: error was: uread: [Errno 104] Connection reset by peer
 149.6  19 | c : SW'unknown':Mux#221: deleting (10 remain)
 149.6  19 | c : Accept TCP: 10.100.102.3:35522 -> 172.30.248.186:443.
 149.7  12 | 2018-11-03T14:45:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 149.7  19 | c : DNS request from ('10.100.102.3', 33127) to None: 33 bytes
 149.8  12 | 2018-11-03T14:45:31+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 149.8  19 | c : SW#13:10.100.102.3:35500: uwrite: got EPIPE
 149.8  19 | c : warning: closed channel 222 got cmd=TCP_EOF len=0
 149.8  12 | 2018-11-03T14:45:31+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 149.8  12 | 2018-11-03T14:45:31+0000 [stdout#info] A query: b'www.youtube.com'
 149.9  19 |  s: warning: closed channel 222 got cmd=TCP_STOP_SENDING len=0
 150.0  19 | c : SW#14:10.100.102.3:35514: deleting (11 remain)
 150.0  19 | c : SW#14:10.100.102.3:35514: error was: uread: [Errno 104] Connection reset by peer
 150.0  19 | c : SW'unknown':Mux#224: deleting (10 remain)
 150.0  19 | c : SW#15:10.100.102.3:35520: uwrite: got EPIPE
 150.0  19 |  s: SW'unknown':Mux#222: deleting (33 remain)
 150.0  19 |  s: SW#14:172.30.248.186:443: deleting (32 remain)
 150.0  19 |  s: SW'unknown':Mux#221: deleting (31 remain)
 150.0  19 |  s: SW#10:172.30.248.186:443: deleting (30 remain)
 150.0  19 |  s: SW'unknown':Mux#220: deleting (29 remain)
 150.0  19 |  s: SW#8:172.30.248.186:443: deleting (28 remain)
 150.0  19 |  s: SW'unknown':Mux#223: deleting (27 remain)
 150.0  19 |  s: SW#18:172.30.248.186:443: deleting (26 remain)
 150.0  19 |  s: SW'unknown':Mux#224: deleting (25 remain)
 150.0  19 |  s: SW#21:172.30.248.186:443: deleting (24 remain)
 150.0  19 | c : SW#10:10.100.102.3:35522: uwrite: got EPIPE
 150.1  19 | c : warning: closed channel 226 got cmd=TCP_EOF len=0
 150.1  19 |  s: warning: closed channel 226 got cmd=TCP_STOP_SENDING len=0
 150.5  12 | 2018-11-03T14:45:32+0000 [-] DNSDatagramProtocol starting on 50047
 150.5  12 | 2018-11-03T14:45:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee88d8d0>
 150.5  12 | 2018-11-03T14:45:32+0000 [-] (UDP Port 55002 Closed)
 150.5  12 | 2018-11-03T14:45:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b96d8>
 151.0  12 | 2018-11-03T14:45:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 151.0  12 | 2018-11-03T14:45:33+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 151.0  12 | 2018-11-03T14:45:33+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 151.3 TEL | [35] Running: sudo -n echo -n
 151.4 TEL | (proxy checking local liveness)
 151.4  12 | 2018-11-03T14:45:33+0000 [Poll#info] Checkpoint
 151.6  12 | 2018-11-03T14:45:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 151.6  12 | 2018-11-03T14:45:33+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 151.6  12 | 2018-11-03T14:45:33+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
 152.4  12 | 2018-11-03T14:45:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 152.4  19 | c : DNS request from ('10.100.102.3', 55123) to None: 50 bytes
 152.5  12 | 2018-11-03T14:45:34+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
 152.5  12 | 2018-11-03T14:45:34+0000 [stdout#info] A query: b'static.asm.skype.com'
 152.6  12 | 2018-11-03T14:45:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 152.6  12 | 2018-11-03T14:45:34+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 152.6  12 | 2018-11-03T14:45:34+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
 153.7  12 | 2018-11-03T14:45:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 153.8  19 | c : DNS request from ('10.100.102.3', 46170) to None: 45 bytes
 153.8  12 | 2018-11-03T14:45:35+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 153.8  12 | 2018-11-03T14:45:35+0000 [stdout#info] A query: b'www.youtube.com'
 153.8  12 | 2018-11-03T14:45:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 153.8  12 | 2018-11-03T14:45:35+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 153.8  12 | 2018-11-03T14:45:35+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 154.7  19 | c : DNS request from ('10.100.102.3', 33127) to None: 33 bytes
 154.7  12 | 2018-11-03T14:45:36+0000 [stdout#info] A query: b'www.youtube.com'
 154.9  12 | 2018-11-03T14:45:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 155.0  19 | c : DNS request from ('10.100.102.3', 50536) to None: 45 bytes
 155.0  12 | 2018-11-03T14:45:37+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 155.0  12 | 2018-11-03T14:45:37+0000 [stdout#info] A query: b'www.youtube.com'
 157.1  12 | 2018-11-03T14:45:39+0000 [-] Unhandled Error
 157.1  12 | 	Traceback (most recent call last):
 157.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
 157.1  12 | 
 157.1  12 | 2018-11-03T14:45:39+0000 [-] Unhandled Error
 157.1  12 | 	Traceback (most recent call last):
 157.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
 157.1  12 | 
 157.1  12 | 2018-11-03T14:45:39+0000 [-] Unhandled Error
 157.1  12 | 	Traceback (most recent call last):
 157.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
 157.1  12 | 
 157.1  12 | 2018-11-03T14:45:39+0000 [-] Unhandled Error
 157.1  12 | 	Traceback (most recent call last):
 157.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
 157.1  12 | 
 157.1  12 | 2018-11-03T14:45:39+0000 [-] (UDP Port 55196 Closed)
 157.1  12 | 2018-11-03T14:45:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c67f0>
 157.5  12 | 2018-11-03T14:45:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 157.5  12 | 2018-11-03T14:45:39+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 157.5  12 | 2018-11-03T14:45:39+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
 158.8  12 | 2018-11-03T14:45:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 158.8  12 | 2018-11-03T14:45:40+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 158.8  12 | 2018-11-03T14:45:40+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 159.8  12 | 2018-11-03T14:45:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 160.0  19 | c : DNS request from ('10.100.102.3', 50536) to None: 45 bytes
 160.0  12 | 2018-11-03T14:45:42+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 160.0  12 | 2018-11-03T14:45:42+0000 [stdout#info] A query: b'www.youtube.com'
 160.0  12 | 2018-11-03T14:45:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 160.0  12 | 2018-11-03T14:45:42+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 160.0  12 | 2018-11-03T14:45:42+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 161.5  12 | 2018-11-03T14:45:43+0000 [-] DNSDatagramProtocol starting on 21687
 161.5  12 | 2018-11-03T14:45:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee88d6a0>
 161.5  12 | 2018-11-03T14:45:43+0000 [-] (UDP Port 50047 Closed)
 161.5  12 | 2018-11-03T14:45:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee88d8d0>
 165.0  12 | 2018-11-03T14:45:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 165.0  12 | 2018-11-03T14:45:47+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 165.0  12 | 2018-11-03T14:45:47+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 165.6  12 | 2018-11-03T14:45:47+0000 [-] Unhandled Error
 165.6  12 | 	Traceback (most recent call last):
 165.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 165.6  12 | 
 165.6  12 | 2018-11-03T14:45:47+0000 [-] Unhandled Error
 165.6  12 | 	Traceback (most recent call last):
 165.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 165.6  12 | 
 165.6  12 | 2018-11-03T14:45:47+0000 [-] (UDP Port 48080 Closed)
 165.6  12 | 2018-11-03T14:45:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8bacc0>
 165.8  12 | 2018-11-03T14:45:47+0000 [-] Unhandled Error
 165.8  12 | 	Traceback (most recent call last):
 165.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 165.8  12 | 
 165.8  12 | 2018-11-03T14:45:47+0000 [-] Unhandled Error
 165.8  12 | 	Traceback (most recent call last):
 165.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 165.8  12 | 
 165.8  12 | 2018-11-03T14:45:47+0000 [-] (UDP Port 42267 Closed)
 165.8  12 | 2018-11-03T14:45:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a57f0>
 168.0  19 | c : DNS request from ('10.100.102.3', 40235) to None: 40 bytes
 168.0  12 | 2018-11-03T14:45:50+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 168.5  19 | c : DNS request from ('10.100.102.3', 34132) to None: 33 bytes
 168.5  12 | 2018-11-03T14:45:50+0000 [stdout#info] A query: b'www.youtube.com'
 170.4  19 | c : DNS request from ('10.100.102.3', 60115) to None: 37 bytes
 170.4  19 | c : DNS request from ('10.100.102.3', 60115) to None: 37 bytes
